"brand_name","generic_name","product_code","indication_name"
"Tazverik","Tazemetostat","EPZ-6438","Epithelioid Sarcoma"
"Opdivo","Nivolumab","BMS-936558","Colorectal Cancer"
"Opdualag","Nivolumab/relatlimab-rmbw","LAG525","Melanoma"
"Tecentriq Hybreza","Atezolizumab/hyaluronidase-tqjs","RO5541267","Alveolar Soft Part Sarcoma"
"DUPIXENT","dupilumab","REGN668","Asthma"
"QULIPTA","Atogepant","MK-8031","Migraine"
"Empliciti","Elotuzumab","HuLuc63","Multiple myeloma"
"Zaltrap","Ziv-aflibercept","AVE0005","Colorectal cancer"
"Balversa","Erdafitinib","JNJ-42756493","Urothelial carcinoma"
"Augtyro","Repotrectinib","TPX-0005","Non-Small Cell Lung Cancer"
"TEZSPIRE","tezepelumab","MEDI9929","Severe asthma"
"Darzalex Faspro","Daratumumab/hyaluronidase-fihj","JNJ-54767414","Light Chain (AL) Amyloidosis"
"Rybrevant","Amivantamab-vmjw","JNJ-61186372","Non-small cell lung cancer"
"Herceptin Hylecta","Trastuzumab/hyaluronidase-oysk","CT-P6","Breast Cancer"
"VYEPTI","Eptinezumab","ALD403","Migraine"
"Reblozyl","Luspatercept-aamt","Luspatercept","Myelodysplastic Syndromes"
"Brukinsa","Zanubrutinib","BGB-3111","Follicular lymphoma"
"Tukysa","Tucatinib","ONT-380","Colorectal Cancer"
"Voranigo","Vorolanib","Vorolanib","Grade 2 astrocytoma or oligodendroglioma"
"Darzalex","Daratumumab","JNJ-54767414","High-Risk Smoldering Multiple Myeloma"
"Brukinsa","Zanubrutinib","BGB-3111","Waldenstr̦m's macroglobulinemia"
"Darzalex Faspro","Daratumumab/hyaluronidase-fihj","JNJ-54767414","High-Risk Smoldering Multiple Myeloma"
"ADBRY","tralokinumab","CAT-354","Atopic Dermatitis"
"Tauvid","Flortaucipir F 18","Tauvid","Alzheimer's disease"
"DUPIXENT","dupilumab","REGN668","Bullous Pemphigoid"
"Avzivi","Bevacizumab-tnjn","ABP 215","Epithelial ovarian cancer"
"Grafapex","Treosulfan","Treosulfan","Myelodysplastic Syndrome"
"Lenvima","Lenvatinib","E7080","Renal Cell Carcinoma"
"Verzenio","Abemaciclib","LY2835219","Breast Cancer"
"Ruxience","Rituximab-pvvr","PF-05280586","Non-Hodgkin's Lymphoma"
"Kymriah","Tisagenlecleucel","Kymriah","B-cell precursor acute lymphoblastic leukemia"
"Bavencio","Avelumab","MSB0010718C","Urothelial Carcinoma"
"Lenvima","Lenvatinib","E7080","Endometrial Carcinoma"
"Keytruda","Pembrolizumab","MK-3475","Head and Neck Squamous Cell Carcinoma"
"Rubraca","Rucaparib","AG-014699","Epithelial ovarian cancer"
"Padcev","Enfortumab vedotin-ejfv","ASG-22ME","Urothelial cancer"
"Opdivo Qvantig","Nivolumab","Nivolumab","Gastric Cancer"
"Opdivo","Nivolumab","BMS-936558","Non-Small Cell Lung Cancer"
"Releuko","Filgrastim-ayow","Filgrastim","Autologous hematopoietic progenitor cell mobilization"
"Zirabev","Bevacizumab-bvzr","PF-06439535","Non-Small Cell Lung Cancer"
"Welireg","Belzutifan","MK-6482","von Hippel-Lindau disease"
"Keytruda","Pembrolizumab","MK-3475","Microsatellite Instability-High or Mismatch Repair Deficient Colorectal Cancer"
"Rolvedon","Eflapegrastim-xnst","Eflapegrastim","Non-myeloid malignancies"
"Pavblu","Aflibercept","Aflibercept","Diabetic Macular Edema"
"Lorbrena","Lorlatinib","PF-06463922","Non-small cell lung cancer"
"Udenyca","Pegfilgrastim-cbqv","Pegfilgrastim","Non-myeloid malignancies"
"penpulimab-kcqx","Penpulimab","Penpulimab","Nasopharyngeal carcinoma"
"Opdivo","Nivolumab","BMS-936558","Hepatocellular Carcinoma"
"Nypozi","Tbo-filgrastim","Tbo-filgrastim","Severe chronic neutropenia"
"Kymriah","Tisagenlecleucel","Kymriah","Follicular lymphoma"
"AIMOVIG","Erenumab","AMG 334","Migraine"
"Inqovi","Decitabine/cedazuridine","Inqovi","Myelodysplastic Syndromes"
"Lunsumio","Mosunetuzumab-axgb","RO7030816","Follicular lymphoma"
"Keytruda","Pembrolizumab","MK-3475","Merkel Cell Carcinoma"
"Kanjinti","Trastuzumab-anns","ABP 980","Gastric or Gastroesophageal Junction Adenocarcinoma"
"Eylea HD","Aflibercept","Aflibercept","Neovascular Age-Related Macular Degeneration"
"Pluvicto","Lutetium Lu 177 vipivotide tetraxetan","PSMA-617","Prostate cancer"
"Mekinist","Trametinib","GSK1120212","Non-Small Cell Lung Cancer"
"Lymphoseek","Technetium Tc 99m tilmanocept","Lymphoseek","Breast cancer"
"Ospomyv","Aflibercept","Aflibercept","Osteoporosis"
"Grafapex","Treosulfan","Treosulfan","Acute Myeloid Leukemia"
"DUPIXENT","dupilumab","REGN668","Atopic Dermatitis"
"Rylaze","Asparaginase erwinia chrysanthemi (recombinant)-rywn","NULL","Acute lymphoblastic leukemia"
"Libtayo","Cemiplimab-rwlc","REGN2810","Non-Small Cell Lung Cancer"
"Cotellic","Cobimetinib","GDC-0973","Histiocytic Neoplasms"
"Zarxio","Filgrastim-sndz","Filgrastim","Autologous hematopoietic progenitor cell mobilization"
"Gazyva","Obinutuzumab","RO5072759","Chronic Lymphocytic Leukemia"
"Poteligeo","Mogamulizumab-kpkc","KW-0761","Cutaneous T-cell lymphoma"
"Ruxience","Rituximab-pvvr","PF-05280586","Rheumatoid Arthritis"
"RINVOQ","upadacitinib","upadacitinib","Ankylosing Spondylitis"
"Enhertu","Fam-trastuzumab deruxtecan-nxki","DS-8201","Breast Cancer"
"Imfinzi","Durvalumab","MEDI4736","Endometrial Cancer"
"Vitrakvi","Larotrectinib","LOXO-101","Solid tumors"
"Imbruvica","Ibrutinib","PCI-32765","Chronic Graft-versus-Host Disease"
"Keytruda","Pembrolizumab","MK-3475","Tumor Mutational Burden-High Solid Tumors"
"Zarxio","Filgrastim-sndz","Filgrastim","Nonmyeloid malignancies"
"Lynparza","Olaparib","AZD2281","Pancreatic cancer"
"Zirabev","Bevacizumab-bvzr","PF-06439535","Epithelial Ovarian Cancer"
"NUCALA","mepolizumab","SB-240563","Severe asthma"
"Mvasi","Bevacizumab-awwb","ABP 215","Epithelial ovarian cancer"
"Yesintek","Aflibercept","Aflibercept","Plaque Psoriasis"
"DUPIXENT","dupilumab","REGN668","Eosinophilic Esophagitis"
"Enhertu","Fam-trastuzumab deruxtecan-nxki","DS-8201","Non-Small Cell Lung Cancer"
"Opdivo Qvantig","Nivolumab","Nivolumab","Urothelial Carcinoma"
"Cometriq","Cabozantinib","XL184","Medullary thyroid cancer"
"Carvykti","Ciltacabtagene autoleucel","Carvykti","Multiple myeloma"
"Piqray","Alpelisib","BYL719","Breast Cancer"
"FASENRA","benralizumab","MEDI-563","Eosinophilic granulomatosis with polyangiitis"
"CIBINQO","abrocitinib","PF-04965842","Atopic dermatitis"
"Reblozyl","Luspatercept-aamt","Luspatercept","Beta Thalassemia"
"Tecentriq","Atezolizumab","MPDL3280A","Alveolar Soft Part Sarcoma"
"Keytruda","Pembrolizumab","MK-3475","Microsatellite Instability-High or Mismatch Repair Deficient Solid Tumors"
"Vegzelma","Bevacizumab-adcd","CT-P16","Colorectal Cancer"
"Kisqali","Ribociclib","LEE011","Breast Cancer"
"Opdivo Qvantig","Nivolumab","Nivolumab","Colorectal Cancer"
"Besremi","Ropeginterferon alfa-2b-njft","NULL","Polycythemia vera"
"Vonjo","Pacritinib","SB1518","Myelofibrosis"
"Talzenna","Talazoparib","BMN 673","Prostate Cancer"
"Netspot","Gallium Ga 68 dotatate","Netspot","Neuroendocrine Tumors"
